DATE,ACTUAL,SMA,SES,Holt-Winters,SARIMA,Prophet,LSTM
1994-08-01,132.6,104.43333333333334,23.45340808606339,184.88142789960585,188.65146967334238,174.3557635956649,193.4094
1994-09-01,96.4,99.65833333333332,23.45340808606339,147.357639558406,149.44729606459927,143.07801187204646,151.2217
1994-10-01,238.6,98.91666666666667,23.45340808606339,133.21611534318384,129.42834769912713,139.02081930728698,140.26889
1994-11-01,24.8,99.25833333333333,23.45340808606339,56.13470078306566,56.80324629224591,58.92362315962471,50.581352
1994-12-01,0.5,99.24166666666666,23.45340808606339,14.097394325839076,12.344969638350122,16.505917257500357,10.739931
1995-01-01,4.2,96.47499999999998,23.45340808606339,4.919932136123634,3.9620263711991592,7.099549432660041,7.169145
1995-02-01,0.2,95.84999999999998,23.45340808606339,6.0612659409775205,5.029997830005473,8.716869236796953,4.176749
1995-03-01,3.5,95.66666666666667,23.45340808606339,11.260522951661514,10.736579003300655,13.421202878972423,7.2287474
1995-04-01,32.1,95.63333333333333,23.45340808606339,41.599498289819806,40.00878149483234,42.40874351051498,45.987072
1995-05-01,70.9,93.75833333333333,23.45340808606339,93.66932886306999,91.09238259717401,97.56539388014578,90.2929
1995-06-01,79.6,93.75833333333333,23.45340808606339,156.55466643328865,162.50672734389178,145.1542993453939,149.85777
1995-07-01,248.4,84.98333333333333,23.45340808606339,234.7427254113951,231.8736938140336,228.16085532053006,221.63849
1995-08-01,179.8,77.64999999999999,23.45340808606339,184.97753872542526,188.56069974474374,178.04537401575334,183.4853
1995-09-01,135.6,81.58333333333333,23.45340808606339,147.45375038422537,149.5665859301663,148.47513319887688,155.78418
1995-10-01,98.8,84.85,23.45340808606339,133.31222616900322,129.6283130117451,135.182200324514,145.98521
1995-11-01,30.1,73.2,23.45340808606339,56.230811608885055,56.291975852299366,57.82596997447517,77.75495
1995-12-01,0.0,73.64166666666667,23.45340808606339,14.193505151658485,12.51945924768874,17.604838548491315,19.536467
1996-01-01,1.1,73.60000000000001,23.45340808606339,5.016042961943043,4.059635534554253,7.019991533599892,9.279374
1996-02-01,0.2,73.34166666666667,23.45340808606339,6.157376766796929,5.126517378351306,9.869256637251382,7.9964356
1996-03-01,1.5,73.34166666666668,23.45340808606339,11.356633777480923,10.836533310256481,11.256299071872334,7.617584
1996-04-01,49.8,73.175,23.45340808606339,41.6956091156392,40.10912018905088,47.41951360015705,36.78664
1996-05-01,52.8,74.65,23.45340808606339,93.76543968888939,91.1931693800066,100.69470913987183,84.12375
1996-06-01,204.4,73.14166666666667,23.45340808606339,156.65077725910805,162.5394170731914,140.68292421121325,150.47354
1996-07-01,187.3,83.54166666666666,23.45340808606339,234.8388362372145,231.9845341628357,244.81818314400545,232.18358
1996-08-01,187.4,78.44999999999999,23.45340808606339,185.07364955124467,188.6388810246908,167.6238850031458,176.54175
1996-09-01,188.3,79.08333333333334,23.45340808606339,147.54986121004478,149.6627261179958,132.3065836541807,146.31683
1996-10-01,132.9,83.47500000000001,23.45340808606339,133.40833699482263,129.73135048769063,146.61006648708798,129.7653
1996-11-01,10.9,86.31666666666668,23.45340808606339,56.326922434704464,56.33420674974775,61.50561561551352,63.66307
1996-12-01,27.5,84.71666666666668,23.45340808606339,14.28961597747788,12.620318697085928,14.692242446864029,12.837997
1997-01-01,4.9,87.00833333333334,23.45340808606339,5.112153787762438,4.153922146665434,7.5843473102747225,8.580556
1997-02-01,0.1,87.325,23.45340808606339,6.253487592616324,5.220710834627234,6.709951916905069,5.935601
1997-03-01,26.2,87.31666666666668,23.45340808606339,11.452744603300332,10.931020418698072,12.098023573440699,6.093483
1997-04-01,26.0,89.37500000000001,23.45340808606339,41.79171994145861,40.20364016039929,45.85918289619452,40.55897
1997-05-01,45.3,87.3916666666667,23.45340808606339,93.8615505147088,91.2877276603621,99.71493484573814,82.75782
1997-06-01,178.9,86.7666666666667,23.45340808606339,156.74688808492743,162.62815344594995,142.2866656195703,148.26428
1997-07-01,251.7,84.64166666666667,23.45340808606339,234.93494706303392,232.07995196543274,239.327636507043,203.24512
1997-08-01,246.8,90.00833333333333,23.45340808606339,185.16976037706405,188.7315066641734,171.04843099714026,197.85118
1997-09-01,108.4,94.95833333333333,23.45340808606339,147.6459720358642,149.75688714112292,137.85413234833592,156.07202
1997-10-01,134.4,88.30000000000001,23.45340808606339,133.50444782064204,129.82610118940147,142.99910102302957,134.01201
1997-11-01,123.8,88.425,23.45340808606339,56.42303326052387,56.42375883767237,60.31889787107534,60.36156
1997-12-01,33.6,97.83333333333333,23.45340808606339,14.385726803297288,12.714883190016051,15.702633163196907,16.372663
1998-01-01,0.0,98.34166666666665,23.45340808606339,5.2082646135818464,4.247924699697377,7.45523014240942,8.441194
1998-02-01,0.0,97.93333333333334,23.45340808606339,6.349598418435733,5.314705423369434,7.830909500168744,5.215376
1998-03-01,3.5,97.925,23.45340808606339,11.548855429119726,11.025040113016583,12.903819165853292,3.9928703
1998-04-01,31.6,96.03333333333335,23.45340808606339,41.887830767278004,40.297662664307886,44.272311602722084,27.666847
1998-05-01,47.0,96.5,23.45340808606339,93.95766134052819,91.38175343947114,98.75542787437968,74.563484
1998-06-01,155.6,96.64166666666667,23.45340808606339,156.84299891074684,162.72168148534325,143.8612422647878,130.17561
1998-07-01,278.4,94.69999999999999,23.45340808606339,235.0310578888533,232.17405122876477,233.8574489513071,192.58347
1998-08-01,205.5,96.92500000000001,23.45340808606339,185.2658712028835,188.82536721356988,174.60728071751592,208.852
1998-09-01,175.8,93.48333333333335,23.45340808606339,147.74208286168357,149.85087895701685,143.3295289938756,151.72285
1998-10-01,148.9,99.10000000000001,23.45340808606339,133.60055864646142,129.92014341943297,139.27233642909428,142.85973
1998-11-01,55.0,100.30833333333334,23.45340808606339,56.51914408634327,56.51735661603492,59.175140281449835,109.445435
1998-12-01,11.7,94.575,23.45340808606339,14.481837629116683,12.808909500264589,16.757434379320898,18.817736
1999-01-01,0.1,92.75000000000001,23.45340808606339,5.304375439401241,4.341902967306878,7.351066554480184,8.0269985
1999-02-01,4.6,92.75833333333333,23.45340808606339,6.445709244255127,5.408683010077832,8.968386358624173,4.8145814
1999-03-01,1.5,93.14166666666665,23.45340808606339,11.644966254939135,11.119019846107797,13.672720000799188,3.405082
1999-04-01,42.2,92.97500000000001,23.45340808606339,41.98394159309741,40.39164263760294,42.66026063233328,30.524776
1999-05-01,131.2,93.85833333333333,23.45340808606339,94.0537721663476,91.47573369277703,97.81691100197088,77.71679
1999-06-01,129.5,100.875,23.45340808606339,156.93910973656625,162.8156191847576,145.40581646722353,135.4376
1999-07-01,289.6,98.7,23.45340808606339,235.1271687146727,232.2680377645504,228.41237244239133,212.86116
1999-08-01,138.8,99.63333333333333,23.45340808606339,185.36198202870287,188.9193333406828,178.2968911375914,201.87378
1999-09-01,108.0,94.075,23.45340808606339,147.83819368750298,149.94485630666267,148.72665032071856,153.48761
1999-10-01,271.9,88.42500000000001,23.45340808606339,133.69666947228086,130.01412507919852,135.433717446332,133.398
1999-11-01,28.8,98.675,23.45340808606339,56.615254912162676,56.61130027773127,58.07748709629593,62.137848
1999-12-01,3.5,96.49166666666666,23.45340808606339,14.577948454936092,12.902889798979926,17.85635567033414,11.00998
2000-01-01,1.4,95.80833333333334,23.45340808606339,5.40048626522065,4.435879158652064,7.271508655420902,7.753792
2000-02-01,15.5,95.91666666666669,23.45340808606339,6.541820070074536,5.502659143209876,10.120773759073401,5.145388
2000-03-01,0.3,96.82499999999999,23.45340808606339,11.74107708075853,11.212996162743265,11.507816193692022,5.96575
2000-04-01,46.3,96.72500000000001,23.45340808606339,42.08005241891681,40.48561897477446,47.67103072198389,41.816093
2000-05-01,59.3,97.06666666666666,23.45340808606339,94.149882992167,91.56971005388789,100.9462262616919,87.238525
2000-06-01,167.5,91.07499999999999,23.45340808606339,157.03522056238566,162.90959190775473,140.93444133304794,123.41787
2000-07-01,200.5,94.24166666666666,23.45340808606339,235.22327954049211,232.3620146627772,245.06970026580868,201.58502
2000-08-01,300.6,86.81666666666666,23.45340808606339,185.45809285452228,189.01330849408515,167.87540212497595,187.98381
2000-09-01,183.5,100.3,23.45340808606339,147.9343045133224,150.03883241952718,132.55810077599125,160.24545
2000-10-01,206.2,106.59166666666665,23.45340808606339,133.79278029810024,130.1081015605535,146.86158360891315,149.07518
2000-11-01,14.1,101.11666666666666,23.45340808606339,56.71136573798207,56.70527351046929,61.75713273733859,71.70986
2000-12-01,12.1,99.89166666666667,23.45340808606339,14.674059280755486,12.99686616397299,14.943759568691647,15.262188
2001-01-01,0.5,100.60833333333333,23.45340808606339,5.496597091040044,4.52985517248853,7.835864432105637,7.9046183
2001-02-01,1.1,100.53333333333332,23.45340808606339,6.637930895893945,5.596635152069451,6.961469038731465,4.3355417
2001-03-01,1.7,99.3333333333333,23.45340808606339,11.837187906577938,11.306972187291331,12.349540695252543,2.2452314
2001-04-01,90.6,99.44999999999999,23.45340808606339,42.176163244736216,40.57959500107825,46.11070001800256,29.185785
2001-05-01,30.4,103.14166666666667,23.45340808606339,94.2459938179864,91.66368608223834,99.96645196757291,74.86619
2001-06-01,127.2,100.73333333333333,23.45340808606339,157.13133138820507,163.00356762506732,142.5381827413967,124.94528
2001-07-01,168.2,97.375,23.45340808606339,235.3193903663115,232.455990737048,239.57915362890319,184.24658
2001-08-01,152.0,94.68333333333334,23.45340808606339,185.5542036803417,189.1072844191835,171.29994811896896,239.60506
2001-09-01,189.9,82.3,23.45340808606339,148.03041533914177,150.13280842665404,138.1056494701911,163.47224
2001-10-01,122.7,82.83333333333333,23.45340808606339,133.88889112391965,130.2020775991842,143.2506181448329,140.14648
2001-11-01,40.0,75.875,23.45340808606339,56.80747656380148,56.799249271361845,60.57041499289664,68.982445
2001-12-01,2.1,78.03333333333333,23.45340808606339,14.770170106574895,13.090842192655382,15.954150285022635,20.68262
2002-01-01,2.0,77.2,23.45340808606339,5.592707916859453,4.623831171149045,7.706747264248875,9.991167
2002-02-01,11.4,77.325,23.45340808606339,6.734041721713339,5.690611150304473,8.082426621995026,8.889684
2002-03-01,2.3,78.18333333333332,23.45340808606339,11.933298732397333,11.400948186867629,13.155336287692336,8.66198
2002-04-01,20.6,78.23333333333333,23.45340808606339,42.27227407055561,40.67357100080465,44.52382872455163,37.28378
2002-05-01,77.2,72.39999999999999,23.45340808606339,94.3421046438058,91.75766208213973,99.00694499621399,62.86708
2002-06-01,131.9,76.3,23.45340808606339,157.22744221402445,163.09754359837675,144.11275938661024,136.05603
2002-07-01,92.6,76.69166666666666,23.45340808606339,235.41550119213093,232.54996674087528,234.1089660731307,198.72198
2002-08-01,155.1,70.39166666666667,23.45340808606339,185.65031450616107,189.20126041025736,174.8587978393262,190.4022
2002-09-01,74.9,70.65,23.45340808606339,148.1265261649612,150.22678442474088,143.58104611570016,155.94016
2002-10-01,168.4,61.06666666666667,23.45340808606339,133.98500194973906,130.2960535999644,139.5238535509402,133.13196
2002-11-01,18.8,64.875,23.45340808606339,56.903587389620874,56.89322524839706,59.42665740327132,88.27709
2002-12-01,0.6,63.10833333333333,23.45340808606339,14.86628093239429,13.184818192585091,17.008951501164205,31.638083
2003-01-01,0.1,62.98333333333333,23.45340808606339,5.688818742678848,4.717807168512059,7.602583676301393,11.871158
2003-02-01,4.2,62.824999999999996,23.45340808606339,6.830152547532748,5.784587147631108,9.219903480460275,11.546848
2003-03-01,20.1,62.225,23.45340808606339,12.029409558216742,11.494924184308934,13.92423712262773,11.328508
2003-04-01,36.4,63.70833333333334,23.45340808606339,42.36838489637502,40.76754699825879,42.91177775417126,33.7837
2003-05-01,9.6,65.025,23.45340808606339,94.4382154696252,91.85163807960883,98.06842812379024,84.97652
2003-06-01,118.2,59.39166666666667,23.45340808606339,157.32355303984386,163.19151959357237,145.6573335890481,148.74707
2003-07-01,162.5,58.25000000000001,23.45340808606339,235.5116120179503,232.64394273868004,228.6638895641861,173.00677
2003-08-01,152.2,64.075,23.45340808606339,185.74642533198048,189.29523640697178,178.54840825941938,172.34912
2003-09-01,51.9,63.833333333333336,23.45340808606339,148.2226369907806,150.3207604220548,148.97816744250525,145.6115
2003-10-01,192.4,61.91666666666666,23.45340808606339,134.08111277555844,130.3900295975087,135.68523456818104,137.67592
2003-11-01,11.5,63.916666666666664,23.45340808606339,56.99969821544028,56.987201243911215,58.329004218124474,87.128456
2003-12-01,3.6,63.30833333333333,23.45340808606339,14.962391758213698,13.278794190056596,18.107872792157423,36.593758
2004-01-01,9.1,63.55833333333334,23.45340808606339,5.7849295684982565,4.8117831657641235,7.523025777243646,12.4214945
2004-02-01,12.8,64.30833333333332,23.45340808606339,6.926263373352143,5.8785631448800615,10.37229088090605,11.434501
2004-03-01,16.4,65.02499999999999,23.45340808606339,12.125520384036136,11.588900181567693,11.75933331553091,11.102356
2004-04-01,62.2,64.71666666666667,23.45340808606339,42.464495722194414,40.86152299551864,47.922547843823146,25.51691
2004-05-01,180.2,66.86666666666667,23.45340808606339,94.53432629544461,91.94561407686996,101.19774338353317,60.74397
2004-06-01,196.6,81.08333333333333,23.45340808606339,157.41966386566327,163.28549559063916,141.18595845486345,157.36174
2004-07-01,191.7,87.61666666666666,23.45340808606339,235.60772284376972,232.73791873596988,245.32121738767427,183.86684
2004-08-01,211.1,90.05,23.45340808606339,185.84253615779988,189.3892124041684,168.12691924679734,151.47705
2004-09-01,117.5,94.95833333333333,23.45340808606339,148.3187478166,150.41473641930278,132.809617897801,137.26143
2004-10-01,101.5,100.425,23.45340808606339,134.17722360137785,130.48400559477628,147.11310073074804,124.83837
2004-11-01,24.0,92.84999999999998,23.45340808606339,57.09580904125968,57.08117724100528,62.008649859156534,18.538044
2004-12-01,10.4,93.89166666666665,23.45340808606339,15.058502584033093,13.372770187317998,15.195276690503519,8.935799
2005-01-01,7.2,94.45833333333333,23.45340808606339,5.881040394317665,4.905759163006764,8.087381553934875,6.1739197
2005-02-01,3.9,94.30000000000001,23.45340808606339,7.022374199171551,5.972539142122439,7.2129861605648955,4.550592
2005-03-01,3.2,93.55833333333334,23.45340808606339,12.221631209855545,11.682876178810908,12.601057817098138,25.120829
2005-04-01,76.0,92.45833333333336,23.45340808606339,42.56060654801382,40.95549899276195,46.36221713984944,71.759125
2005-05-01,74.7,93.60833333333335,23.45340808606339,94.63043712126401,92.03959007411336,100.21796908940655,122.83455
2005-06-01,138.7,84.81666666666668,23.45340808606339,157.51577469148265,163.37947158786594,142.78969986322022,173.38808
2005-07-01,333.5,79.99166666666667,23.45340808606339,235.70383366958913,232.83189473321576,239.83067075072006,214.67264
2005-08-01,233.2,91.80833333333334,23.45340808606339,185.93864698361926,189.48318840140635,171.55146524078094,177.3946
2005-09-01,145.5,93.64999999999999,23.45340808606339,148.4148586424194,150.50871241654505,138.35716659198994,145.16582
2005-10-01,241.8,95.98333333333333,23.45340808606339,134.27333442719726,130.57798159202025,143.50213526668423,125.79642
2005-11-01,56.3,107.675,23.45340808606339,57.191919867079086,57.175153238234415,60.821932114739,51.814373
2005-12-01,5.3,110.36666666666666,23.45340808606339,15.154613409852502,13.46674618456144,16.205667406854488,9.731592
2006-01-01,0.2,109.94166666666666,23.45340808606339,5.97715122013706,4.999735160248608,7.958264386060705,6.382941
2006-02-01,0.1,109.35833333333333,23.45340808606339,7.118485024990946,6.06651513936426,8.333943743822275,2.8260963
2006-03-01,35.4,109.04166666666664,23.45340808606339,12.31774203567494,11.776852176052799,13.406853409508884,1.2762604
2006-04-01,24.7,111.72499999999998,23.45340808606339,42.65671737383322,41.04947499000385,44.775345846373,35.662994
2006-05-01,127.1,107.45,23.45340808606339,94.72654794708342,92.13356607135528,99.25846211802018,77.02781
2006-06-01,183.7,111.81666666666666,23.45340808606339,157.61188551730208,163.47344758510644,144.3642765084376,124.155304
2006-07-01,226.7,115.56666666666666,23.45340808606339,235.7999444954085,232.9258707304579,234.36048319493483,196.12042
2006-08-01,172.9,106.66666666666667,23.45340808606339,186.0347578094387,189.57716439864774,175.11031496115268,213.35573
2006-09-01,112.0,101.64166666666667,23.45340808606339,148.51096946823878,150.60268841378684,143.83256323752138,157.67627
2006-10-01,61.7,98.85000000000001,23.45340808606339,134.36944525301664,130.67195758926218,139.77537067276572,140.36816
2006-11-01,84.9,83.84166666666667,23.45340808606339,57.28803069289848,57.2691292354751,59.67817452511192,43.086296
2006-12-01,1.1,86.22500000000001,23.45340808606339,15.25072423567191,13.560722181803358,17.26046862297987,9.21695
2007-01-01,0.1,85.875,23.45340808606339,6.073262045956469,5.093711157490384,7.854100798139527,7.7339225
2007-02-01,0.3,85.86666666666666,23.45340808606339,7.214595850810355,6.1604911366060335,9.471420602277803,6.0180697
2007-03-01,0.9,85.88333333333331,23.45340808606339,12.413852861494348,11.87082817329458,14.175754244444235,18.706799
2007-04-01,39.8,83.00833333333333,23.45340808606339,42.752828199652626,41.14345098724563,43.16329487597894,55.251854
2007-05-01,76.7,84.26666666666665,23.45340808606339,94.82265877290281,92.22754206859705,98.31994524562654,111.94128
2007-06-01,216.7,80.06666666666665,23.45340808606339,157.70799634312147,163.5674235823481,145.9088507108815,175.18385
2007-07-01,267.2,82.81666666666666,23.45340808606339,235.89605532122792,233.01984672769967,228.91540668600203,217.52356
2007-08-01,245.5,86.19166666666666,23.45340808606339,186.13086863525808,189.67114039588947,178.7999253812515,167.30762
2007-09-01,198.5,92.24166666666666,23.45340808606339,148.60708029405822,150.6966644110286,149.22968456436683,145.16043
2007-10-01,152.5,99.45,23.45340808606339,134.46555607883607,130.76593358650393,135.9367516899855,129.49733
2007-11-01,18.2,107.01666666666667,23.45340808606339,57.38414151871789,57.363105232716755,58.58052133994879,74.38896
2007-12-01,14.6,101.45833333333333,23.45340808606339,15.346835061491305,13.654698179045104,18.359389913979598,8.358497
2008-01-01,0.8,102.58333333333333,23.45340808606339,6.169372871775863,5.187687154732122,7.774542899086143,5.762215
2008-02-01,20.7,102.64166666666665,23.45340808606339,7.310706676629749,6.25446713384777,10.623808002729291,2.4434838
2008-03-01,108.9,104.34166666666665,23.45340808606339,12.509963687313743,11.964804170536318,12.010850437344047,2.1240475
2008-04-01,24.9,113.34166666666665,23.45340808606339,42.848939025472035,41.23742698448737,48.1740649656333,39.585907
2008-05-01,66.3,112.10000000000002,23.45340808606339,94.91876959872222,92.3215180658388,101.44926050533866,89.117584
2008-06-01,149.8,111.23333333333335,23.45340808606339,157.80410716894087,163.66139957958984,141.43747557670292,138.91714
2008-07-01,203.4,105.65833333333335,23.45340808606339,235.99216614704733,233.11382272494143,245.57273450947645,195.27953
2008-08-01,269.8,100.34166666666668,23.45340808606339,186.2269794610775,189.76511639313122,168.37843636862624,206.08208
2008-09-01,141.4,102.36666666666667,23.45340808606339,148.7031911198776,150.79064040827035,133.06113501964177,150.47754
2008-10-01,117.1,97.60833333333335,23.45340808606339,134.56166690465545,130.85990958374572,147.3646178525733,125.717316
2008-11-01,32.3,94.65833333333335,23.45340808606339,57.480252344537284,57.4570812299585,62.26016698099562,35.255196
2008-12-01,5.2,95.83333333333333,23.45340808606339,15.442945887310714,13.748674176286857,15.446793812344382,10.504131
2009-01-01,0.1,95.05000000000001,23.45340808606339,6.265483697595272,5.281663151973869,8.338898675750002,8.730837
2009-02-01,0.1,94.99166666666666,23.45340808606339,7.406817502449158,6.3484431310895175,7.464503282381429,6.96521
2009-03-01,27.3,93.27499999999999,23.45340808606339,12.606074513133152,12.058780167778066,12.852574938925358,16.19577
2009-04-01,25.4,86.47500000000001,23.45340808606339,42.94504985129143,41.33140298172911,46.61373426167843,35.24962
2009-05-01,101.3,86.51666666666667,23.45340808606339,95.01488042454162,92.41549406308053,100.46948621121095,82.31077
2009-06-01,101.6,89.43333333333334,23.45340808606339,157.90021799476028,163.75537557683157,143.04121698505708,144.22874
2009-07-01,324.7,85.41666666666667,23.45340808606339,236.0882769728667,233.20779872218316,240.08218787250877,217.94836
2009-08-01,153.2,95.52499999999999,23.45340808606339,186.3230902868969,189.85909239037295,171.80298236263275,206.24802
2009-09-01,247.9,85.80833333333334,23.45340808606339,148.799301945697,150.88461640551208,138.60868371385283,148.08224
2009-10-01,98.2,94.68333333333334,23.45340808606339,134.65777773047486,130.95388558098745,143.753652388488,133.09358
2009-11-01,55.7,93.10833333333333,23.45340808606339,57.57636317035669,57.55105722720022,61.07344923653968,61.992935
2009-12-01,22.9,95.05833333333334,23.45340808606339,15.539056713130108,13.842650173528583,16.45718452867436,11.97441
2010-01-01,7.9,96.53333333333335,23.45340808606339,6.3615945234146665,5.375639149215596,8.209781507892615,7.760164
2010-02-01,1.7,97.18333333333335,23.45340808606339,7.502928328268553,6.442419128331245,8.585460865645928,4.7933674
2010-03-01,5.6,97.31666666666668,23.45340808606339,12.702185338952546,12.152756165019793,13.658370531343792,3.9134834
2010-04-01,71.1,95.50833333333334,23.45340808606339,43.04116067711084,41.42537897897084,45.026862968186144,33.45498
2010-05-01,94.9,99.31666666666666,23.45340808606339,95.11099125036102,92.50947006032226,99.50997923987406,83.01078
2010-06-01,129.1,98.78333333333335,23.45340808606339,157.99632882057966,163.8493515740733,144.61579363027738,125.96239
2010-07-01,235.1,101.075,23.45340808606339,236.18438779868615,233.30177471942488,234.61200031680144,213.78322
2010-08-01,228.1,93.60833333333333,23.45340808606339,186.41920111271628,189.95306838761468,175.36183208300326,194.70294
2010-09-01,150.7,99.85000000000001,23.45340808606339,148.89541277151642,150.9785924027538,144.0840803593585,159.27344
2010-10-01,129.6,91.75,23.45340808606339,134.75388855629427,131.04786157822917,140.02688779457048,128.57524
2010-11-01,183.5,94.36666666666666,23.45340808606339,57.6724739961761,57.645033224441946,59.92969164692414,64.586426
2010-12-01,2.5,105.01666666666667,23.45340808606339,15.635167538949517,13.93662617077031,17.51198574482561,14.23126
2011-01-01,2.1,103.31666666666666,23.45340808606339,6.457705349234075,5.469615146457324,8.105617919966818,8.354871
2011-02-01,12.4,102.83333333333331,23.45340808606339,7.599039154087961,6.536395125572973,9.722937724107041,5.2703843
2011-03-01,12.4,103.72500000000001,23.45340808606339,12.798296164771955,12.246732162261521,14.427271366299934,4.1494985
2011-04-01,80.2,104.29166666666667,23.45340808606339,43.13727150293023,41.51935497621257,43.41481199782669,33.532715
2011-05-01,83.5,105.05000000000001,23.45340808606339,95.20710207618042,92.60344605756399,98.5714623674372,69.62525
2011-06-01,177.1,104.10000000000002,23.45340808606339,158.09243964639907,163.94332757131502,146.16036783269647,109.067314
2011-07-01,202.4,108.09999999999998,23.45340808606339,236.28049862450553,233.3957507166666,229.16692380785315,170.63788
2011-08-01,199.5,105.375,23.45340808606339,186.51531193853572,190.0470443848564,179.05144250305102,202.67665
2011-09-01,111.2,102.99166666666667,23.45340808606339,148.9915235973358,151.07256839999553,149.48120168623092,154.29985
2011-10-01,144.8,99.7,23.45340808606339,134.84999938211365,131.1418375754709,136.1882688118207,136.08337
2011-11-01,56.7,100.96666666666665,23.45340808606339,57.768584821995496,57.73900922168367,58.832038461787675,96.83445
2011-12-01,5.0,90.40000000000002,23.45340808606339,15.731278364768912,14.030602168012038,18.61090703580777,9.634164
2012-01-01,4.6,90.60833333333335,23.45340808606339,6.55381617505347,5.5635911436990515,8.026060020909924,8.26949
2012-02-01,5.5,90.81666666666666,23.45340808606339,7.695149979907356,6.630371122814701,10.875325124560916,6.3422084
2012-03-01,8.1,90.24166666666666,23.45340808606339,12.894406990591364,12.340708159503249,12.262367559167515,13.3880205
2012-04-01,99.0,89.88333333333333,23.45340808606339,43.23338232874964,41.613330973454296,48.42558208746968,51.486816
2012-05-01,45.6,91.45,23.45340808606339,95.30321290199983,92.69742205480571,101.70077762718118,90.90135
2012-06-01,81.8,88.29166666666667,23.45340808606339,158.18855047221848,164.03730356855675,141.6889926985138,151.39725
2012-07-01,144.7,80.35,23.45340808606339,236.37660945032493,233.48972671390834,245.82425163135184,201.30472
2012-08-01,236.5,75.54166666666667,23.45340808606339,186.6114227643551,190.14102038209813,168.6299534904575,184.66595
2012-09-01,100.6,78.625,23.45340808606339,149.0876344231552,151.16654439723726,133.31265214150676,145.67351
2012-10-01,62.8,77.74166666666666,23.45340808606339,134.94611020793306,131.23581357271263,147.61613497438884,135.53685
2012-11-01,82.6,70.90833333333333,23.45340808606339,57.864695647814905,57.8329852189254,62.511684102829626,78.25129
2012-12-01,6.2,73.06666666666666,23.45340808606339,15.82738919058832,14.124578165253766,15.698310934164482,19.472345
2013-01-01,0.5,73.16666666666667,23.45340808606339,6.649927000872879,5.657567140940779,8.590415797575218,10.795726
2013-02-01,10.1,72.825,23.45340808606339,7.791260805726765,6.724347120056429,7.716020404217957,10.249855
2013-03-01,11.7,73.20833333333333,23.45340808606339,12.990517816410758,12.434684156744977,13.104092060756983,11.492147
2013-04-01,34.6,73.50833333333334,23.45340808606339,43.329493154569036,41.707306970696024,46.865251383514796,40.62849
2013-05-01,95.6,68.14166666666667,23.45340808606339,95.39932372781922,92.79139805204744,100.72100333305376,64.92271
2013-06-01,176.2,72.30833333333335,23.45340808606339,158.28466129803786,164.13127956579848,143.29273410687924,138.59814
2013-07-01,307.4,80.175,23.45340808606339,236.47272027614434,233.58370271115007,240.33370499436592,203.34373
2013-08-01,151.7,93.73333333333335,23.45340808606339,186.7075335901745,190.23499637933986,172.05449948443703,179.77129
2013-09-01,191.8,86.66666666666664,23.45340808606339,149.18374524897462,151.260520394479,138.860200835612,141.29356
2013-10-01,103.7,94.26666666666665,23.45340808606339,135.04222103375247,131.32978956995436,144.0051695103426,123.04235
2013-11-01,24.9,97.675,23.45340808606339,57.9608064736343,57.92696121616713,61.3249663583746,65.790634
